ï»¿id,clee,nom_estab,nombre_act,per_ocu,nom_vial,cod_postal,entidad,municipio,localidad
7289983,04009621115000013000000000U5,CLINICA ESCARCEGA,Clínicas de consultorios médicos del sector privado,11 a 30 personas,HECTOR PEREZ MARTINEZ,24350.0,CAMPECHE,EscÃ¡rcega,EscÃ¡rcega
9087711,04011621112000061000000000U7,CLINICA IMSS,Consultorios de medicina general del sector público,0 a 5 personas,18-A,24330.0,CAMPECHE,Candelaria,Candelaria
8160589,04001621111000241000000000U8,CLINICA MEDICA-CA,Consultorios de medicina general del sector privado,0 a 5 personas,38,24930.0,CAMPECHE,CalkinÃ­,BÃ©cal
8233933,04003621111000641000000000U5,CLINICA MORELOS,Consultorios de medicina general del sector privado,0 a 5 personas,57,24115.0,CAMPECHE,Carmen,Ciudad del Carmen
8491194,04003621111000761000000000U1,CLINICA MORELOS,Consultorios de medicina general del sector privado,0 a 5 personas,57,24115.0,CAMPECHE,Carmen,Ciudad del Carmen
8491193,04003621113000701000000000U3,CLINICA MORELOS,Consultorios de medicina general del sector privado,0 a 5 personas,57,24115.0,CAMPECHE,Carmen,Ciudad del Carmen
8233931,04003621113000681000000000U7,CLINICA MORELOS CONSULTORIO DE GEDIATRIA Y MEDICINA INTERNA,Consultorios de medicina especializada del sector privado,0 a 5 personas,57,24115.0,CAMPECHE,Carmen,Ciudad del Carmen
8233932,04003621115000011000000000U2,CLINICA MORELOS PEDIATRIA,Clínicas de consultorios médicos del sector privado,0 a 5 personas,57,24115.0,CAMPECHE,Carmen,Ciudad del Carmen
8428489,04002621111001331000000000U4,CLINICA SAN JOSE,Consultorios de medicina general del sector privado,0 a 5 personas,ADOLFO LOPEZ MATEOS,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
7321002,04002621115000031000000000U2,CLINICA SAN JOSE,Clínicas de consultorios médicos del sector privado,0 a 5 personas,ADOLFO LOPEZ MATEOS,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
7321004,04002621391000101000000000U0,CLINICA SAN JOSE,Clínicas de consultorios médicos del sector privado,0 a 5 personas,ADOLFO LOPEZ MATEOS,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
8233929,04003621111000631000000000U6,CLINICA SANTO DOMINGO,Consultorios de medicina general del sector privado,0 a 5 personas,53,24110.0,CAMPECHE,Carmen,Ciudad del Carmen
8491185,04003621115000031000000000U0,CLINICA SANTO DOMINGO,Clínicas de consultorios médicos del sector privado,0 a 5 personas,53,24110.0,CAMPECHE,Carmen,Ciudad del Carmen
200176,04009622111000012011000000U5,CLINICA Y MATERNIDAD MARIA JESUS,Consultorios de medicina general del sector privado,0 a 5 personas,HECTOR PEREZ MARTINEZ,24350.0,CAMPECHE,EscÃ¡rcega,EscÃ¡rcega
189623,04003621111000231000000000U5,COMSULTORIO MEDICO MDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,GUADALUPE VICTORIA,24197.0,CAMPECHE,Carmen,Ciudad del Carmen
7439627,04003621111000721000000000U5,CONSU.LTORIO MEDICO DR. LUIS ALBERTO ALCIVAS ROBLES,Consultorios de medicina general del sector privado,0 a 5 personas,PERIFERICA NORTE,24115.0,CAMPECHE,Carmen,Ciudad del Carmen
8233641,04003621113000661000000000U9,CONSULTIORIO MEDICO PEDIATRICO,Consultorios de medicina especializada del sector privado,0 a 5 personas,35,24100.0,CAMPECHE,Carmen,Ciudad del Carmen
8232727,04001621111000211000000000U1,CONSULTORIA DE MEDICINA DZITBALCHE,Consultorios de medicina general del sector privado,0 a 5 personas,20-A,24920.0,CAMPECHE,CalkinÃ­,DzitbalchÃ©
7091626,04001621113000101000000000U0,CONSULTORIO,Consultorios de medicina especializada del sector privado,0 a 5 personas,15,24902.0,CAMPECHE,CalkinÃ­,CalkinÃ­
204762,04002621111000301000000000U8,CONSULTORIO,Consultorios de medicina general del sector privado,0 a 5 personas,COAHUILA,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
8160653,04002621113002651000000000U0,CONSULTORIO 2,Consultorios de medicina general del sector privado,0 a 5 personas,FRANCISCO I. MADERO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
7287378,04002621411000011000000000U7,CONSULTORIO 4,Centros de planificación familiar del sector privado,0 a 5 personas,FRANCISCO I. MADERO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
210950,04002621391000031010000000U9,CONSULTORIO 5,Consultorios de medicina general del sector privado,0 a 5 personas,RIO SAN PEDRO,24020.0,CAMPECHE,Campeche,San Francisco de Campeche
8160656,04002621113002661000000000U9,CONSULTORIO 6,Consultorios de medicina general del sector privado,0 a 5 personas,RIO SAN PEDRO,24020.0,CAMPECHE,Campeche,San Francisco de Campeche
8427776,04002621111001271000000000U2,CONSULTORIO 7,Consultorios de medicina general del sector privado,0 a 5 personas,RIO SAN PEDRO,24020.0,CAMPECHE,Campeche,San Francisco de Campeche
190233,04003621113000121000000000U4,CONSULTORIO ALERGOLOGIA INTERNISTA,Consultorios de medicina especializada del sector privado,0 a 5 personas,JUAREZ,24160.0,CAMPECHE,Carmen,Ciudad del Carmen
200427,04009621111000101000000000S7,CONSULTORIO AUXILIAR,Consultorios de medicina general del sector privado,0 a 5 personas,HECTOR PEREZ MARTINEZ,24350.0,CAMPECHE,EscÃ¡rcega,EscÃ¡rcega
8233871,04003621111000621000000000U7,CONSULTORIO BEST 3 FIN DE SEMANA,Consultorios de medicina general del sector privado,0 a 5 personas,35,24178.0,CAMPECHE,Carmen,Ciudad del Carmen
7438944,04003621111000691000000000U0,CONSULTORIO BEST TURNO DE LA MAÃANA,Consultorios de medicina general del sector privado,0 a 5 personas,35,24178.0,CAMPECHE,Carmen,Ciudad del Carmen
210526,04002621113001841000000000U8,CONSULTORIO CARDIOLOGIA INTERNA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
188817,04002621113000671000000000U0,CONSULTORIO CARLOS EMILIO JUAREZ LOPEZ,Consultorios de medicina especializada del sector privado,0 a 5 personas,CENTRAL,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
8160392,04002621113002631000000000U2,CONSULTORIO CORAMINA CIRUGIA ONCOLOGICA,Consultorios de medicina especializada del sector privado,0 a 5 personas,JOSE LOPEZ PORTILLO,24097.0,CAMPECHE,Campeche,San Francisco de Campeche
8160391,04002621113002621000000000U3,CONSULTORIO CORAMINA NEFROLOGIA Y DIALISIS,Consultorios de medicina especializada del sector privado,0 a 5 personas,JOSE LOPEZ PORTILLO,24097.0,CAMPECHE,Campeche,San Francisco de Campeche
8160390,04002621113002611000000000U4,CONSULTORIO CORAMINACIRUGIA GENERAL LAPAROSCOPIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,JOSE LOPEZ PORTILLO,24097.0,CAMPECHE,Campeche,San Francisco de Campeche
186384,04002621113000841000000000U9,CONSULTORIO DE CARDIOLOGÃA,Consultorios de medicina especializada del sector privado,0 a 5 personas,JUAREZ,24010.0,CAMPECHE,Campeche,San Francisco de Campeche
219625,04003621111000481000000000U6,CONSULTORIO DE CIRUGIA Y GASTROENTEROLOGIA,Consultorios de medicina general del sector privado,0 a 5 personas,58,24110.0,CAMPECHE,Carmen,Ciudad del Carmen
7430894,04011621111000111000000000U2,CONSULTORIO DE CONSULTA GENERAL SOLO POR AYUDAR,Consultorios de medicina general del sector privado,0 a 5 personas,15,24330.0,CAMPECHE,Candelaria,Candelaria
8491187,04003621111000751000000000U2,CONSULTORIO DE ENDOCRINOLIGIA,Consultorios de medicina general del sector privado,0 a 5 personas,53,24110.0,CAMPECHE,Carmen,Ciudad del Carmen
188882,04002621113001181000000000U9,CONSULTORIO DE ENDOSCOPIA LEOPOLDO ARANA LARA,Consultorios de medicina especializada del sector privado,0 a 5 personas,NINGUNO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
210525,04002621111000811010000000U6,CONSULTORIO DE ENDOSCOPIA Y CIRUGIA GASTROINTESTINAL,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
8491666,04003621111000781000000000U9,CONSULTORIO DE EXAMENES MEDICOS,Consultorios de medicina general del sector privado,0 a 5 personas,33-A,24116.0,CAMPECHE,Carmen,Ciudad del Carmen
8798074,04009621111000171000000000U0,CONSULTORIO DE FARMACIA DEL AHORRO,Consultorios de medicina general del sector privado,0 a 5 personas,27,24350.0,CAMPECHE,EscÃ¡rcega,EscÃ¡rcega
8241811,04003621111000671000000000U2,CONSULTORIO DE FARMACIA SIMILARES,Consultorios de medicina general del sector privado,0 a 5 personas,10 DE JULIO,24180.0,CAMPECHE,Carmen,Ciudad del Carmen
7321057,04002621111001031000000000U0,CONSULTORIO DE FARMACIA SIMILARES,Consultorios de medicina general del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
7217128,04002621113002221000000000U2,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,GOBERNADORES,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
203208,04003621113000061000000000U2,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,36,24178.0,CAMPECHE,Carmen,Ciudad del Carmen
217125,04003621113000501000000000U7,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,19,24180.0,CAMPECHE,Carmen,Ciudad del Carmen
8233805,04002621113002471000000000U3,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
8233758,04002621113002451000000000U5,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
8491186,04003621113000691000000000U6,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,53,24110.0,CAMPECHE,Carmen,Ciudad del Carmen
186588,04002622111000023010000000U7,CONSULTORIO DE GINECOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,51,24000.0,CAMPECHE,Campeche,San Francisco de Campeche
214410,04011621113000041000000000U7,CONSULTORIO DE GINECOLOGIA Y OBSTETRICIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,16,24330.0,CAMPECHE,Candelaria,Candelaria
214817,04011621113000031000000000U8,CONSULTORIO DE GINECOLOGIA Y OBSTETRICIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,21,24330.0,CAMPECHE,Candelaria,Candelaria
210524,04002621331000071000000000U1,CONSULTORIO DE GINECOLOGIA Y OBSTETRICIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
8233807,04002621113002481000000000U2,CONSULTORIO DE GINECOLOGIA Y OBSTETRICIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
210610,04002621113001881000000000U4,CONSULTORIO DE GINECOLOGIA Y OBSTRETICIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,2000,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
196865,04002621113000041000000000U6,CONSULTORIO DE GINECOLOGO,Consultorios de medicina especializada del sector privado,0 a 5 personas,LAZARO CARDENAS,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
8917528,04002621111001241000000000U5,CONSULTORIO DE HERIDAS,Consultorios de medicina general del sector privado,0 a 5 personas,TORMENTA,24097.0,CAMPECHE,Campeche,San Francisco de Campeche
209008,04002621111000821000000000U5,CONSULTORIO DE LA FUNDACION BEST,Consultorios de medicina general del sector privado,0 a 5 personas,16,24020.0,CAMPECHE,Campeche,San Francisco de Campeche
8491857,04003621111000791000000000S8,CONSULTORIO DE LA SIMILAR CHECHEN GLORIETA,Consultorios de medicina general del sector privado,0 a 5 personas,MELCHOR OCAMPO,24155.0,CAMPECHE,Carmen,Ciudad del Carmen
213339,04004621111000221000000000U4,CONSULTORIO DE MEDICINA EXTERNA ANA MARIA HERNANDEZ TORRES,Consultorios de medicina general del sector privado,0 a 5 personas,13,24461.0,CAMPECHE,Seybaplaya,Villa Madero                                                                                                  
190717,04003621111000111000000000U9,CONSULTORIO DE MEDICINA FAMILIAR,Consultorios de medicina general del sector privado,0 a 5 personas,19,24130.0,CAMPECHE,Carmen,Ciudad del Carmen
211323,04002621111000871000000000U0,CONSULTORIO DE MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,HIDALGO,24070.0,CAMPECHE,Campeche,San Francisco de Campeche
210639,04002621111000881000000000U9,CONSULTORIO DE MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,PATRICIO TRUEBA DE REGIL,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
7430868,04010621111000041000000000U3,CONSULTORIO DE MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,EL PALMAR,24640.0,CAMPECHE,Calakmul,Xpujil
7286127,04001621111000171000000000U7,CONSULTORIO DE MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,12,24925.0,CAMPECHE,CalkinÃ­,BacabchÃ©n
186479,04002621111000851000000000U2,CONSULTORIO DE MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,12,24010.0,CAMPECHE,Campeche,San Francisco de Campeche
8233808,04002621113002491000000000U1,CONSULTORIO DE MEDICINA INTERNA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
186091,04002621113000801000000000U3,CONSULTORIO DE OBSTALMOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,FRANCISCO I. MADERO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
8428018,04002621111001291000000000U0,CONSULTORIO DE OIDOS NARIZ Y GARGANTA,Consultorios de medicina general del sector privado,0 a 5 personas,TORMENTA,24097.0,CAMPECHE,Campeche,San Francisco de Campeche
205205,04002621113001621000000000U4,CONSULTORIO DE ONCOLOGÃA ALBERTO MANUEL CU CAÃETAS,Consultorios de medicina especializada del sector privado,0 a 5 personas,NINGUNO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
