ï»¿id,clee,nom_estab,nombre_act,per_ocu,nom_vial,cod_postal,entidad,municipio,localidad
6254559,07078621411000021002001413S3,MARIE STOPES SAN CRISTOBAL,Centros de planificación familiar del sector privado,0 a 5 personas,28 DE AGOSTO,29200.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
9180473,07101621113005311000000000U5,MATERNIDAD MARESDAI,Consultorios de medicina general del sector privado,0 a 5 personas,BELISARIO DOMINGUEZ,29028.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7149760,07089621111001561000000000U0,MEDELAP CONSULTORIO,Consultorios de medicina general del sector privado,0 a 5 personas,SEGUNDA ORIENTE,30830.0,CHIAPAS,Tapachula,Puerto Madero (San Benito)
7979292,07108621111000521000000000U3,MEDICA ANGELES UNIDAD DE DIAGNOSTICO CLINICO Y ULTRASONOGRAFIACO,Consultorios de medicina general del sector privado,0 a 5 personas,SEGUNDA SUR,30470.0,CHIAPAS,Villaflores,Villaflores
435627,07009621111000211000000000U1,MEDICA ARRIAGA,Consultorios de medicina general del sector privado,0 a 5 personas,SEGUNDA PONIENTE,30450.0,CHIAPAS,Arriaga,Arriaga
419810,07101621113003121000000000U0,MEDICA GENESIS,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA SEGUNDA PONIENTE SUR,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
419809,07101621113003781000000000U1,MEDICA GENESIS,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA SEGUNDA PONIENTE SUR,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7347206,07101621113004171000000000U4,MEDICA GENESIS,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA SEGUNDA PONIENTE SUR,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
8495660,07101621111003911000000000U8,MEDICA INTEGRAL CHIAPAS,Consultorios de medicina general del sector privado,0 a 5 personas,DECIMA SEXTA NORTE ORIENTE,29034.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7092624,07078621111001011000000000U9,MEDICA LOS PINOS,Consultorios de medicina general del sector privado,0 a 5 personas,IGNACIO ALLENDE,29280.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
461635,07101621111002741000000000U0,MEDICA NUBA,Consultorios de medicina general del sector privado,0 a 5 personas,OCTAVA NORTE ORIENTE,29000.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
9333038,07101621113005411000000000U3,MEDICA ORIENTE TUXTLA,Consultorios de medicina especializada del sector privado,0 a 5 personas,QUINTA NORTE ORIENTE,,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
8064073,07097621111000331000000000U2,MEDICA PALACIOS,Consultorios de medicina general del sector privado,0 a 5 personas,27 DE SEPTIEMBRE,30500.0,CHIAPAS,TonalÃ¡,TonalÃ¡
386549,07101621111002251000000000U0,MEDICA PROVIDENCIA.,Consultorios de medicina general del sector privado,0 a 5 personas,PRESA PENITAS,29040.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7218762,07101621111003171000000000U9,MEDICA RAMOS,Consultorios de medicina general del sector privado,0 a 5 personas,DECIMA SEXTA ORIENTE NORTE,29043.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
420038,07101621111002481000000000U3,MÃDICA REAL,Consultorios de medicina general del sector privado,0 a 5 personas,PRIMERA SUR PONIENTE,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7921685,07089621113001962000000000U6,MEDICA SAN ANGEL,Consultorios de medicina especializada del sector privado,6 a 10 personas,SEGUNDA ORIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
9311091,07089621113002071000000000U5,MEDICA SANTA FE,Consultorios de medicina especializada del sector privado,0 a 5 personas,LAS PALMAS,30780.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
375120,07101621111002801000000000U2,MEDICA UNO,Consultorios de medicina general del sector privado,0 a 5 personas,DECIMA CUARTA PONIENTE NORTE,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
8239899,07020621111000021000000000U1,MEDICA VALLE,Consultorios de medicina general del sector privado,0 a 5 personas,NINGUNO,30360.0,CHIAPAS,La Concordia,La Concordia
366468,07101621111000511000000000U9,MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,TERCERA PONIENTE SUR,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
6975061,07027621112000051000000000U1,MEDICINA GENERAL,Consultorios de medicina general del sector público,0 a 5 personas,JEAN HENRY DURANT,29160.0,CHIAPAS,Chiapa de Corzo,Chiapa de Corzo
8266277,07101621111003821000000000U9,MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,SEGUNDA SUR ORIENTE,29000.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
485430,07108621111000121000000000U2,MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,CUARTA SUR,30470.0,CHIAPAS,Villaflores,Villaflores
8231452,07019621111000681000000000U4,MEDICINA GENERAL CIRUJANO PARTERA SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,DECIMA TERCERA SUR PONIENTE,30099.0,CHIAPAS,ComitÃ¡n de DomÃ­nguez,ComitÃ¡n de DomÃ­nguez
7082737,07019621113000681000000000U0,MEDICINA INTEGRADA DEL ADULTO,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEGUNDA SUR ORIENTE,30030.0,CHIAPAS,ComitÃ¡n de DomÃ­nguez,ComitÃ¡n de DomÃ­nguez
420411,07101621113003311000000000U7,MEDICINA INTEGRAL ALTERNATIVA SEMICG,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEPTIMA SUR PONIENTE,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
491838,07009621113000011001000000U1,MEDICINA INTEGRAL DEL NIÃO JESUS,Consultorios de medicina especializada del sector privado,0 a 5 personas,PRIMERA PONIENTE,30450.0,CHIAPAS,Arriaga,Arriaga
6195346,07101621111002161000000000U1,MEDICINA INTERNA,Consultorios de medicina general del sector privado,0 a 5 personas,DECIMA PRIMERA PONIENTE SUR,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
8192255,07101621113004661000000000U4,MEDICINA INTERNA,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA SEXTA PONIENTE NORTE,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
8755580,07101621113004501000000000U2,MEDICINA INTERNA,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEPTIMA NORTE ORIENTE,29000.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7667781,07101621111003481000000000U2,MEDICINA INTERNA,Consultorios de medicina general del sector privado,0 a 5 personas,DECIMA QUINTA PONIENTE NORTE,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
521624,07089621113000851000000000U2,MEDICINA INTERNA,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEGUNDA SUR,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
7230197,07101621113004061000000000U7,MEDICINA INTERNA Y TERAPIA INTENSIVA,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEGUNDA ORIENTE NORTE,29000.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
8615952,07101621113004461000000000U9,MEDICINA NUCLEAR,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA CUARTA PONIENTE,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7121276,07077621111000061000000000U7,MEDICINA TRADICIONAL KAN,Consultorios de medicina general del sector privado,0 a 5 personas,BELISARIO DOMINGUEZ,29900.0,CHIAPAS,Salto de Agua,Salto de Agua
459199,07101621111000841000000000U0,MEDICINA Y CIRUGIA ESTÃTICA,Consultorios de medicina general del sector privado,0 a 5 personas,QUINTA NORTE PONIENTE,29037.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
8615680,07101621113004361000000000U1,MEDICO CARDIOLOGO,Consultorios de medicina especializada del sector privado,0 a 5 personas,PRIMERA NORTE PONIENTE,29000.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
389100,07101621113003231000000000U7,MEDICO CIRUJANO,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEGUNDA NORTE,29010.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
512691,07089621111000651000000000U0,MEDICO CIRUJANO,Consultorios de medicina general del sector privado,0 a 5 personas,OCTAVA NORTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
7071804,07089621111001651000000000U9,MEDICO CIRUJANO,Consultorios de medicina general del sector privado,0 a 5 personas,DECIMA PRIMERA PONIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
7651451,07097621111000301000000000U5,MEDICO CIRUJANO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,JUAREZ,30515.0,CHIAPAS,TonalÃ¡,Tres Picos
451751,07089621111001531000000000U3,MEDICO DE FARMACIA SIMILARES,Consultorios de medicina general del sector privado,0 a 5 personas,NOVENA SUR,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
519331,07089621113000501000000000U3,MEDICO DERMATOLOGA,Consultorios de medicina especializada del sector privado,0 a 5 personas,CENTRAL NORTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
467438,07078621113000251000000000U8,MEDICO ESPECIALISTA GINECOLOGO Y OBSTETRICIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,GENERAL UTRILLA,29200.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
467433,07078621111000211000000000U6,MEDICO FAMILIAR,Consultorios de medicina general del sector privado,0 a 5 personas,GENERAL UTRILLA,29200.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
463606,07078621111000191000000000U0,MEDICO GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,5 DE FEBRERO,29240.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
493086,07107812990000011000000000U3,MEDICO GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,PRIMERA NORTE,30520.0,CHIAPAS,Villa Corzo,Villa Corzo
458516,07101621111001171000000000U1,MEDICO GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,TERCERA NORTE PONIENTE,29000.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7668215,07101621111003541000000000U3,MEDICO GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,GIRASOL,29025.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
9286832,07101621112000171000000000U0,MEDICO GENERAL,Consultorios de medicina general del sector público,0 a 5 personas,QUERETARO,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
451750,07089621111001321000000000U9,MEDICO GENERAL DE FARMACIA SIMILARES,Consultorios de medicina general del sector privado,0 a 5 personas,NOVENA SUR,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
519330,07089621111000411000000000U9,MEDICO INTERNISTA,Consultorios de medicina general del sector privado,0 a 5 personas,CENTRAL NORTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
368563,07101621113000511000000000U5,MEDICO INTERNISTA,Consultorios de medicina especializada del sector privado,0 a 5 personas,CENTRAL PONIENTE,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
6191977,07019621111000401000000000U7,MÃDICO PEDIATRA DR. JULIO CÃSAR,Consultorios de medicina general del sector privado,0 a 5 personas,SEXTA ORIENTE SUR,30030.0,CHIAPAS,ComitÃ¡n de DomÃ­nguez,ComitÃ¡n de DomÃ­nguez
369001,07101531114000101010000000U2,MEDICOS ESPECIALISTAS HEALTH CARE,Clínicas de consultorios médicos del sector privado,0 a 5 personas,SEXTA SUR PONIENTE,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
471717,07101621113002212000000000U8,MEDICOS ESPECIALISTAS SAN FRANCISCO,Consultorios de medicina especializada del sector privado,6 a 10 personas,PRIMERA ORIENTE SUR,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
400652,07065621113000161000000000U6,MEDI-K ORTOPEDIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,PRIMERA ORIENTE NORTE (JIMENEZ),29960.0,CHIAPAS,Palenque,Palenque
384124,07002931610000142111000000U9,MODULO DE AFILIACION Y ORIENTACION DEL SEGURO POPULA,Clínicas de consultorios médicos del sector público,0 a 5 personas,PRIMERA SUR ORIENTE,29380.0,CHIAPAS,Emiliano Zapata,20 de Noviembre
398906,07078621112000031000000000U4,MODULO DE ATENCION PRIMEROS AUXILIOS,Consultorios de medicina general del sector público,0 a 5 personas,GENERAL UTRILLA,29220.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
388045,07101621112000091000000000U3,MODULO DE MEDICINA PREVENTIVA DEL TRANSPORTE,Consultorios de medicina general del sector público,0 a 5 personas,DECIMA SUR ORIENTE,29080.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
445481,07040621114000011000000000U4,MÃDULO OFTALMOLÃGICO JEANNE QUEIRAZZA,Consultorios de medicina especializada del sector público,0 a 5 personas,NINGUNO,30640.0,CHIAPAS,Huixtla,Huixtla
8242310,07065621111000281000000000U6,MOREST CONSULTORIO,Consultorios de medicina general del sector privado,0 a 5 personas,PROLONGACION JIMENEZ,29960.0,CHIAPAS,Palenque,Palenque
369989,07101621111001983000000000U9,MSM UNIDAD DE CIRUGIA LAPAROSCCOPICA,Consultorios de medicina general del sector privado,11 a 30 personas,DECIMA QUINTA PONIENTE NORTE,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7230195,07101621113004041000000000U9,NEONATOLOGA PEDIATRA,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEGUNDA ORIENTE NORTE,29000.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
8755433,07101621113004491000000000U6,NEUROCIRUJANO,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA QUINTA PONIENTE NORTE,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
521629,07089621113001661000000000U4,NEUROCIRUJANO,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEGUNDA SUR,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
7667886,07101621113004301000000000U7,NEUROCIRUJANO ESPECIALISTA,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA SEXTA PONIENTE NORTE,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
8192211,07101621113004621000000000U8,NEUROLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA SEXTA PONIENTE NORTE,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
396566,07078621113000431000000000U6,NEUROLOGIA PEDIATRICA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LA PAZ,29270.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
8273819,07021621111000171000000000U2,NUCLEO MEDICO COPAINALA,Consultorios de medicina general del sector privado,0 a 5 personas,PRIMERA ORIENTE NORTE,29620.0,CHIAPAS,CopainalÃ¡,CopainalÃ¡
6949919,07021621111000161000000000U3,NUCLEO MEDICO COPAINALA,Consultorios de medicina general del sector privado,0 a 5 personas,PRIMERA ORIENTE NORTE,29620.0,CHIAPAS,CopainalÃ¡,CopainalÃ¡
6949918,07021621111000151000000000U4,NUCLEO MEDICO COPAINALA,Consultorios de medicina general del sector privado,0 a 5 personas,PRIMERA ORIENTE NORTE,29620.0,CHIAPAS,CopainalÃ¡,CopainalÃ¡
463691,07078621113000051000000000U2,NUCLEO MEDICO METROPOLITANO CONSULTORIO DE GINECOLOGIA Y OBSTETRICIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,DIEGO DE MAZARIEGOS,29240.0,CHIAPAS,San CristÃ³bal de las Casas,San CristÃ³bal de las Casas
408367,07019621112000051000000000U8,NUCLEO PERIFERICO BÃSICO DE SALUD NUMERO 24,Consultorios de medicina general del sector público,0 a 5 personas,NINGUNO,30034.0,CHIAPAS,ComitÃ¡n de DomÃ­nguez,ComitÃ¡n de DomÃ­nguez
471547,07101621211000961010000000U4,ODONTOLOGÃA HUMANITARIA J. WARNERN,Clínicas de consultorios médicos del sector privado,0 a 5 personas,NOVENA SUR PONIENTE,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7813954,07054621112000021000000000U8,OFICINA DE SALUD PUBLICA,Consultorios de medicina general del sector público,0 a 5 personas,GUSTAVO DIAZ ORDAZ NORTE,30650.0,CHIAPAS,MazatÃ¡n,MazatÃ¡n
450561,07089621113001781000000000U0,OFMALMOLOGO,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA PRIMERA ORIENTE,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
6807464,07101621113003843001000000U9,OFTALMOLASER DE CHIAPAS CLINICA OFTALMOLOGICA,Consultorios de medicina especializada del sector privado,6 a 10 personas,NOVENA PONIENTE NORTE,29000.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7667832,07101621113004261000000000U3,OFTALMOOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA CUARTA PONIENTE,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7921679,07089621113001931000000000U1,ONCOLOGIA QUIRURGICA,Consultorios de medicina especializada del sector privado,0 a 5 personas,QUINTA SUR,30700.0,CHIAPAS,Tapachula,Tapachula de CÃ³rdova y OrdÃ³Ã±ez
8192435,07101621113004711000000000U7,ONCOLOGO,Consultorios de medicina especializada del sector privado,0 a 5 personas,PRIMERA ORIENTE SUR,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
6931623,07101621113004813000000000S1,ONCOLOLOGIA INTEGRAL DE VANGUARDIA Y ALTA ESPECIALIDAD,Consultorios de medicina especializada del sector privado,11 a 30 personas,JUAN PABLO II,29045.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
482126,07061621113000031000000000U0,OPTICA DE MERIDA,Consultorios de medicina especializada del sector privado,0 a 5 personas,SEXTA ORIENTE SUR,29140.0,CHIAPAS,Ocozocoautla de Espinosa,Ocozocoautla de Espinosa
8008378,07101621111003771000000000S6,OREINTACION MEDICA GRATITUA,Consultorios de medicina general del sector privado,0 a 5 personas,TERCERA SUR ORIENTE,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
418904,07101621113003171000000000U5,ORTODONCIA Y ORTOPEDIA MAXILOFACIAL,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA SEXTA PONIENTE NORTE,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
369924,07101621113000211000000000U2,ORTOPEDIA Y TRAUMATOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,VIGESIMA TERCERA PONIENTE SUR,29060.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
370025,07101621113000071000000000U0,ORTOPEDIA Y TRAUMATOLOGÃA,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA OCTAVA PONIENTE SUR,29060.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
8615949,07101621113004441000000000U1,OTORRINOLARINGOLOGO,Consultorios de medicina especializada del sector privado,0 a 5 personas,DOCTOR BELISARIO DOMINGUEZ,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
418911,07101621113002811000000000U7,OTORRINORALINGOLOGIA-OTOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA SEXTA PONIENTE NORTE,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7229914,07101621113003971000000000U8,PAPANICOLAU Y COLOSCOPIAS,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA QUINTA PONIENTE NORTE,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
6197294,07101621398000101000000000U2,PARTERA DOÃA ANITA,Consultorios de medicina especializada del sector privado,0 a 5 personas,SAMUEL LEON BRINDIS,29090.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
390211,07101621113003021000000000U2,PARTERA TRADICIONAL,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA CUARTA ORIENTE SUR,29073.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7218586,07101621113003911000000000U4,PATOLOGIA QUIRURGICA Y CITOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA NORTE PONIENTE,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7900526,07037621111000071000000000U0,PEDIAGALVEZ,Consultorios de medicina general del sector privado,0 a 5 personas,PANAMERICANA,30670.0,CHIAPAS,HuehuetÃ¡n,HuehuetÃ¡n EstaciÃ³n FFCC
419030,07101621111001761000000000U9,PEDIATRA,Consultorios de medicina general del sector privado,0 a 5 personas,DÃCIMA OCTAVA PONIENTE SUR,29060.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
419029,07101621113002561000000000U8,PEDIATRA,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA OCTAVA PONIENTE SUR,29060.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
418903,07101621113003671000000000U4,PEDIATRA,Consultorios de medicina especializada del sector privado,0 a 5 personas,DECIMA SEXTA PONIENTE NORTE,29030.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
7458258,07012621111000161000000000U2,PEDIATRA,Consultorios de medicina general del sector privado,0 a 5 personas,DECIMA ORIENTE SUR,29130.0,CHIAPAS,BerriozÃ¡bal,BerriozÃ¡bal
8008308,07101621113004921000000000U2,PEDIATRA,Consultorios de medicina especializada del sector privado,0 a 5 personas,PRIMERA ORIENTE SUR,29066.0,CHIAPAS,Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez
484297,07061621113000011000000000U2,PEDIATRA,Consultorios de medicina especializada del sector privado,0 a 5 personas,CENTRAL SUR,29140.0,CHIAPAS,Ocozocoautla de Espinosa,Ocozocoautla de Espinosa
494324,07097621113000011000000000U6,PEDIATRA,Consultorios de medicina especializada del sector privado,0 a 5 personas,DOCTOR ANTONIO CASTRO ZAMBRANO,30500.0,CHIAPAS,TonalÃ¡,TonalÃ¡
